order,urban_rural,landuse_id,landuse_description,manual_label
563922,1,6,A L PRESENTES E CONFECCOES,
111540,1,6,A L V MATERIAL DE CONSTRUCAO,- - COMÉRCIO VAREJISTA DE MATERIAL DE CONSTRUÇÃO
347344,1,6,A LINHA CAR CHAPEAMENTO,
474431,1,6,A LOJA DO DEZ A MEXE REMEXE,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
182559,1,6,A LOJINHA,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
91544,1,6,A M CONFECCOES,
331793,1,6,A MAIS COMUNICACAO VISUAL,
23457,1,6,A MALUQUINHA,
153903,1,6,A MENDES IMOVEIS,
321146,1,6,A MESMA CASA,
193056,1,6,A MESMA CASA 712,
341511,1,6,A MESMA CASA A  B,
222222,1,6,A MESMA CASA DA APERE 806,
455209,1,6,A MESMA CASA DA RUA AO LADO,
72445,1,6,A MESMA CASA DE NUM 69 USO OCASIONAL,
29746,1,6,A MESMA CASA DO N 118 DA MENDONCA JUNIOR,
393833,1,6,A MESMA LAN HAUSE,
394804,1,6,A MESMA LOJA DO NMERO 920,
118105,1,6,A MILIMETRICA,
416714,1,6,A MISCELANIA,
38246,1,6,A MISCLANIA ARMARINHO E PAPELARIA,- - COMÉRCIO VAREJISTA DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO; EQUIPAMENTOS E ARTIGOS DE USO DOMÉSTICO
365344,1,6,A MISS ALINE LOJA ROUPAS FEMININA,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
188489,1,6,A MODELAR,
503694,1,6,A MODELINE,
237851,1,6,A MORENSE LOTERIAS,
495554,1,6,A MUNDIAL PINTURA,
414038,1,6,A MUSICAL,
159761,1,6,A NORDESTINA,
527843,1,6,A NOSSA CASA,
224417,1,6,A NOSSA LOJA,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
560069,1,6,A NOVA LOJA,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
37302,1,6,A NUMERO UM DO ESPORTE,
150943,1,6,A OCULISTA,
83885,1,6,A OURO TINTAS,
68448,1,6,A OUTRA FACE FASHION MODAS,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
225685,1,6,A P CABELOS,
535050,1,6,A PAULISTANA CONFECCOES,
399944,2,6,A PEREIRA MANHAES CENTER,
60314,1,6,A PERSEVERANCA,
288760,1,6,A PIONERA MOVEIS,- - COMÉRCIO VAREJISTA DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO; EQUIPAMENTOS E ARTIGOS DE USO DOMÉSTICO
147454,1,6,A PIZZA COM EXPRESS,
112686,1,6,A PODEROSA,
388621,1,6,A POPULAR CONFECCOES,
323660,1,6,A POTENCIA INFORMATICA,
236026,1,6,A PREDILETA TECIDOS,
395744,1,6,A PREFERIDA,
511324,1,6,A PRESTATIVA,
397928,1,6,A PRIMAVERA,
427167,1,6,A PRINCEZINHA LOJA DE ROUPAS,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
373525,1,6,A QUESTAO SERVICO,
394379,1,6,A QUITANDINHA,
430420,1,6,A QUITUTEIRA,
499536,1,6,A R A MARCENARIA,
131193,1,6,A R COMERCIAL,
423715,1,6,A R L S FRATENIDADE CAMPINEIRA,
251813,1,6,A RADIO CASA NOVA FM,
48881,1,6,A REAL TATTOO,
246712,1,6,A RIGOR ALUGUEL DE ROUPAS,
203627,1,6,A S R ELETR GAMES,
499339,1,6,A SALVADORA,
203375,2,3,A SEDE DE PISCICULTURA,
230680,1,6,A SER ALUGADOANTIGO ESTABELECIMENTO DE E,
278127,1,6,A SERTANEJA,
231975,1,6,A SHCEFER UTILIDADES,
30382,1,6,A SOBERANO,
26636,1,6,A SU SALUD DANCA SAUDE E MOVIMENTO,
411275,1,6,A TAVARES COLCHAO,
85074,1,6,A TECNICA,
415948,1,6,A VELOZ DIST DE PECAS ELETRICAS,
268433,1,6,A VENCEDORA,
414258,1,6,A VENDA,
334294,1,6,A VENDA SEM DENOMINADAO,
266246,1,6,A VER,
279254,1,6,A VEREDALANCHONETE BOCA D,
8727,1,6,A VIA PIZZA RESTAURANTE SELF SERVICE,
331436,1,6,A VIANA DA SILVA CURSO LIVRE C N A,
380699,1,6,A VIRGEM CONFECCOES,
161365,1,6,A VOZ DO TAQUARI VAGO,
443782,1,6,A1 IMPRESSAO DIGITAL,
312618,1,6,A3 INDUSTRIA TEXTIL,
283590,1,6,A4 RECUPERADORA,
26109,1,6,A4 SERVICOS,
380552,1,6,AA,
243265,1,6,AA MENEZES BARROS,
57933,1,6,AA SEGUNDA IGREJA BATISTA EM PAR ESTORIL,
106111,1,6,AAA,
504837,1,6,AAAAAAA,
340569,1,6,AAAD     DIANA,
288147,1,6,AAANSEERVIPL,
25462,1,6,AABASTECIMENTO DE AGUA,
40344,2,6,AABB,
26824,1,6,AABB ASSOCIACAO ATLETICA DO BANCO DO BRA,
232799,1,4,AABB COMUNIDADE,
472653,1,6,AACADEMI,
72745,1,6,AACOSAC,
217084,1,6,AACSASSOCIACAO DOS AGENTES COMUNITARIOS,
423864,1,6,AAEMIA RAIA LIVRE,
73821,1,6,AALA0,
436452,1,6,AALAO DE BELEZ,
575150,1,6,AALAO DE BELEZA,
238,1,6,AAOFICIN,
209494,1,6,AAPCC,
406386,1,6,AAPERGS,
330950,2,3,AATIVIDADES AGROECUARIAS,
256040,1,6,AAUTO ELETRIC,
276905,1,6,AAUTO PECAS PIRAJUSSA,
447487,1,6,AAVR,
342342,1,6,AB CURSOS PREV,
89198,1,6,AB FLEX,
171353,1,6,AB0 ASSOCIACAO BRASILEIRA DE ODONTOLOGIA,
316776,1,6,ABA FILM,
234568,1,6,ABA IMOVEIS,
135408,1,6,ABABDONADO,DESOCUPADO
453524,1,6,ABACATINHO REFRIGERANTES,"- - COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO"
160458,2,3,ABACAXI,
164936,1,6,ABACOS CONABILIDADE,
200758,1,6,ABAETE COSMETICOS,
116055,1,6,ABAETE PLACAS,
311451,2,3,ABAIA DE CAVALOS E BOI,
160635,1,6,ABAMDPNADO,DESOCUPADO
23812,1,6,ABANDONADA,DESOCUPADO
282514,2,4,ABANDONADA,DESOCUPADO
73814,1,6,ABANDONADO,DESOCUPADO
249983,2,3,ABANDONADO,DESOCUPADO
50615,1,6,ABANDONADO FECHADO,DESOCUPADO
103915,1,6,ABAP,
433511,1,6,ABAREDOURO,
552244,1,6,ABARRACA DE GULOSEIMAS E TIARAS PARA CAB,
160232,1,6,ABAS CONSTRUCOES,CONSTRUÇÃO
114721,1,6,ABASE TELECON,INFORMAÇÃO E COMUNICAÇÃO
217263,1,6,ABASSA DE VEMANJA CONSULTA ESPIRITUAL,"IGREJAS, TEMPLOS E ATIVIDADES RELIGIOSAS"
137606,1,6,ABASTECEDOR COMBUSTIVEL LOMBA GRANDE,- - COMÉRCIO VAREJISTA DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES
341324,1,6,ABASTECEDORA COMBUSTIVEIS,- - COMÉRCIO VAREJISTA DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES
296118,2,6,ABASTECEDORA DE AGUA,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO"
430255,1,6,ABASTECEDORA DE BOMBAS BERKEN,
27602,1,6,ABASTECEDORA DE COMBUSTIVEIS,- - COMÉRCIO VAREJISTA DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES
383971,1,6,ABASTECEDORA PONTE SECA IPIRANGA,
48729,1,6,ABASTECIMENTO DE AGUA,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO"
312734,1,6,ABASTECIMENTO DE AGUA DO MUNICIPIO DE PO,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO"
335361,1,6,ABASTECIMENTO DE AGUA MUNICIPAL,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO"
115621,1,6,ABASTECIMENTO DE AGUA PUBLICA MUNICIPAL,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO"
36197,1,6,ABASTECIMENTO DE AGUA SABESP,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO"
351017,1,6,ABASTECIMENTO DE CARNE,
480880,1,6,ABASTECIMENTO DE COMBUSTIVEL E LACHONETE,- - COMÉRCIO VAREJISTA DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES
48801,1,6,ABATE,INDÚSTRIAS DE TRANSFORMAÇÃO
487421,2,6,ABATE BOVINOS,INDÚSTRIAS DE TRANSFORMAÇÃO
444000,1,6,ABATE DE FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
178871,2,6,ABATE DE GADO E PORCOS,INDÚSTRIAS DE TRANSFORMAÇÃO
181245,2,6,ABATE DE GADO E SUINOS,INDÚSTRIAS DE TRANSFORMAÇÃO
151824,1,6,ABATEDEIRA KI AVES,INDÚSTRIAS DE TRANSFORMAÇÃO
63812,2,6,ABATEDOR,INDÚSTRIAS DE TRANSFORMAÇÃO
10987,1,6,ABATEDOR 2 IRMAOS,INDÚSTRIAS DE TRANSFORMAÇÃO
183982,2,6,ABATEDOR DE ANIMAIS,INDÚSTRIAS DE TRANSFORMAÇÃO
418215,2,6,ABATEDOR DE BOI,INDÚSTRIAS DE TRANSFORMAÇÃO
400046,1,6,ABATEDOR DE FRAGOS,INDÚSTRIAS DE TRANSFORMAÇÃO
14560,1,6,ABATEDOR DE FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
164067,1,6,ABATEDOR DE FRANGOS,INDÚSTRIAS DE TRANSFORMAÇÃO
59135,1,6,ABATEDOR DE GALINHA,INDÚSTRIAS DE TRANSFORMAÇÃO
424633,1,6,ABATEDOR DE GALINHAS,INDÚSTRIAS DE TRANSFORMAÇÃO
147109,1,6,ABATEDOR DO TONHO,INDÚSTRIAS DE TRANSFORMAÇÃO
16221,1,6,ABATEDOR FRANGOSO,INDÚSTRIAS DE TRANSFORMAÇÃO
70403,1,6,ABATEDOR MARIA DAS ALMAS,INDÚSTRIAS DE TRANSFORMAÇÃO
495430,1,6,ABATEDOR SACOLAO DAS AVES,INDÚSTRIAS DE TRANSFORMAÇÃO
333290,1,6,ABATEDOR SAO JOSE,INDÚSTRIAS DE TRANSFORMAÇÃO
418217,1,6,ABATEDOR UNIVERSAL,INDÚSTRIAS DE TRANSFORMAÇÃO
136280,1,6,ABATEDORA,INDÚSTRIAS DE TRANSFORMAÇÃO
399185,1,6,ABATEDORA DE FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
230245,1,6,ABATEDORA DE FRANGOS,INDÚSTRIAS DE TRANSFORMAÇÃO
79155,1,3,ABATEDORO,INDÚSTRIAS DE TRANSFORMAÇÃO
549083,2,6,ABATEDORO DE BOI FECHADO,DESOCUPADO
348739,2,6,ABATEDORO DE FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
494656,1,6,ABATEDORO HAIVE,INDÚSTRIAS DE TRANSFORMAÇÃO
2972,1,6,ABATEDORO SO FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
2341,2,6,ABATEDOURO,INDÚSTRIAS DE TRANSFORMAÇÃO
182694,2,3,ABATEDOURO,INDÚSTRIAS DE TRANSFORMAÇÃO
296145,1,5,ABATEDOURO,INDÚSTRIAS DE TRANSFORMAÇÃO
2425,1,6,ABATEDOURO ANTONIO FRAGA,INDÚSTRIAS DE TRANSFORMAÇÃO
349830,1,3,ABATEDOURO BOARETTO,INDÚSTRIAS DE TRANSFORMAÇÃO
466958,1,6,ABATEDOURO BOM FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
267511,1,6,ABATEDOURO DE ANIMAIS,INDÚSTRIAS DE TRANSFORMAÇÃO
377928,1,3,ABATEDOURO DE ANIMAIS,INDÚSTRIAS DE TRANSFORMAÇÃO
1473,2,3,ABATEDOURO DE AVES,INDÚSTRIAS DE TRANSFORMAÇÃO
28642,1,6,ABATEDOURO DE AVES,INDÚSTRIAS DE TRANSFORMAÇÃO
477755,2,6,ABATEDOURO DE CARNE MAIA EZEQUIEL,INDÚSTRIAS DE TRANSFORMAÇÃO
23351,1,6,ABATEDOURO DE FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
153900,2,3,ABATEDOURO DE FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
50384,1,6,ABATEDOURO DE FRANGOS,INDÚSTRIAS DE TRANSFORMAÇÃO
57330,1,6,ABATEDOURO DE GALINHAS,INDÚSTRIAS DE TRANSFORMAÇÃO
32372,2,3,ABATEDOURO DE SUINOS,INDÚSTRIAS DE TRANSFORMAÇÃO
145371,2,6,ABATEDOURO DE SUINOS,INDÚSTRIAS DE TRANSFORMAÇÃO
163144,1,6,ABATEDOURO DISAVEL,INDÚSTRIAS DE TRANSFORMAÇÃO
129142,1,6,ABATEDOURO DO GILVAN,INDÚSTRIAS DE TRANSFORMAÇÃO
168451,2,6,ABATEDOURO DO PARUA,INDÚSTRIAS DE TRANSFORMAÇÃO
20294,1,6,ABATEDOURO DO POVO,INDÚSTRIAS DE TRANSFORMAÇÃO
187982,1,6,ABATEDOURO E ACOUGUE,INDÚSTRIAS DE TRANSFORMAÇÃO
74240,2,6,ABATEDOURO E ACOUGUE DE VANEILTON,INDÚSTRIAS DE TRANSFORMAÇÃO
365360,1,6,ABATEDOURO E PEIXARIA CARVALHO,INDÚSTRIAS DE TRANSFORMAÇÃO
219176,2,6,ABATEDOURO FECHADO,DESOCUPADO
510598,1,6,ABATEDOURO FRANGAO,INDÚSTRIAS DE TRANSFORMAÇÃO
255172,1,6,ABATEDOURO FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
357375,1,6,ABATEDOURO FRANGOLINO,INDÚSTRIAS DE TRANSFORMAÇÃO
197011,2,6,ABATEDOURO FRIGORIFICO,INDÚSTRIAS DE TRANSFORMAÇÃO
356392,1,6,ABATEDOURO GERAFRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
19560,1,6,ABATEDOURO INATIVADO,INDÚSTRIAS DE TRANSFORMAÇÃO
570109,1,6,ABATEDOURO JANUARIO,INDÚSTRIAS DE TRANSFORMAÇÃO
548846,1,6,ABATEDOURO KER FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
561015,1,6,ABATEDOURO MUNICIPAL,INDÚSTRIAS DE TRANSFORMAÇÃO
170795,1,6,ABATEDOURO PENA BRANCA,INDÚSTRIAS DE TRANSFORMAÇÃO
578452,1,6,ABATEDOURO POPULAR,INDÚSTRIAS DE TRANSFORMAÇÃO
79924,2,6,ABATEDOURO PUBLICO,INDÚSTRIAS DE TRANSFORMAÇÃO
480241,2,6,ABATEDOURO RIGOR,INDÚSTRIAS DE TRANSFORMAÇÃO
491435,1,6,ABATEDOURO SAO JORGE,INDÚSTRIAS DE TRANSFORMAÇÃO
116682,1,3,ABATEDOURO SOMAVILLA,INDÚSTRIAS DE TRANSFORMAÇÃO
66574,2,6,ABATERDOURO DE GADO,INDÚSTRIAS DE TRANSFORMAÇÃO
362424,1,6,ABATETOURO DE FRANGOS,INDÚSTRIAS DE TRANSFORMAÇÃO
133605,1,6,ABATIDOR DE FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
252729,1,6,ABATIMENTO DE FRANGO,INDÚSTRIAS DE TRANSFORMAÇÃO
147522,1,6,ABATIMENTO DE FRANGOS,INDÚSTRIAS DE TRANSFORMAÇÃO
404724,1,6,ABAZAR E PAPELARIA PITUX,
294544,1,6,ABBA PAI ARTIGOS RELIGIOSOS,
15512,1,6,ABC,
418640,1,6,ABC APRENDIZAGEM,
429858,1,6,ABC COMERCIAL DE ALIMENTOS,
299430,1,4,ABC DOS BAIXINHOS,
183111,1,6,ABC MATERIAIS DE CONSTRUCAO,- - COMÉRCIO VAREJISTA DE MATERIAL DE CONSTRUÇÃO
26481,1,6,ABC SERRALHERIA,
309928,1,6,ABC TRANSPORTES VEICULOS PESADOS,
6228,1,5,ABCD,
484648,1,6,ABCENTER ROLAMENTOS E BUCHAS,
10362,1,6,ABCERPA MAZINHO,
480874,1,5,ABCR DR ENEIDA SOARES PESSOA,
273049,1,6,ABDALA LOBO E FILHOS,
300727,1,6,ABEL E ABEL LTDA BAR E SORVETERIA E RODO,
354370,1,6,ABELA VESTE,
259986,1,6,ABELEREREIRO,
269048,1,6,ABELHA DOURADA,
28440,1,6,ABELHA SOUND,
58563,2,3,ABELHEIRA,
471822,2,4,ABELINHA MAGICA,
160757,1,6,ABENCOADA COMERCIO DE ALIMENTOS LTDA,
52116,1,6,ABENGOA BRASIL,
125720,1,6,ABERTO MAS NAO ATENDE,
467262,1,6,ABETEDOURO DE AVES,
517510,1,6,ABG COMUNICACAO,
414471,1,6,ABIB ABIB,
391456,1,6,ABIDERMAN AUTOPECAS,
449088,1,6,ABIENNE MOVEIS PARA ESCRITORIO E INFORMA,
557970,1,6,ABIGAIL CALCADOS E ACESSORIOS,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
226598,1,6,ABIGAIL JOIAS,- - COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS
